Time (s),X (m),Y (m),Z (m),Roll (deg),Pitch (deg),Yaw (deg)
9.0,3.934530594560392,3.1023115759549227,4.52216946253563,-4.904723683103545,-2.6554962836366474,18.048576887837562
9.100000000000001,3.957394911896358,3.069462804556288,4.556094994809729,-4.9490410927701065,-2.657705345363892,18.29682446329095
9.200000000000001,3.985135032683875,3.0260196376147057,4.60547620319872,-4.988221169884453,-2.5657231058108443,18.44985839067358
9.3,4.006237279584714,2.9911918761070893,4.656013441255628,-4.953786497328892,-2.502942019927758,18.634462811381454
9.4,4.030934008478028,2.9489897469097763,4.70353274857072,-4.932091790304635,-2.4147494906033837,18.791448249014813
9.5,4.064461936997813,2.8961299876560154,4.755974628352473,-4.930164882278305,-2.3149365498736287,19.024284012544285
9.600000000000001,4.097779048055453,2.863497987594915,4.801992103840529,-4.944593438482459,-2.2337481746976025,19.259938132845246
9.700000000000001,4.136123013591611,2.818948515374237,4.849473331110834,-4.946351109153958,-2.1771918351065693,19.519188237110793
9.8,4.160725648021217,2.7823792432618966,4.904304331347263,-4.856961711576731,-2.1341377306461777,19.666349632816523
9.9,4.177274927042093,2.741508749152406,4.950993280927988,-4.8151683498145275,-2.1166843289868873,19.823414180248164
10.0,4.201743992056115,2.696067763138638,5.000408916222322,-4.742777864975426,-2.0439784319354724,19.944622443456904
10.100000000000001,4.227909881749841,2.647914659083111,5.047372032849214,-4.690144143577823,-1.832956026474618,20.188022202823007
10.200000000000001,4.258460512203211,2.5880296349237315,5.092548644681911,-4.666232033062653,-1.6599959364036296,20.390995072675988
10.3,4.286226880652745,2.5539895523003593,5.147774820127657,-4.600057522366583,-1.5793837162982374,20.571772579483536
10.4,4.316813989216111,2.5118099263262708,5.194137294526226,-4.543311938604994,-1.6209561802576493,20.713966774313935
10.5,4.359914565612963,2.4905998101806124,5.25736638484371,-4.363685964969248,-1.543053693332453,20.88950869732706
10.600000000000001,4.386897450828521,2.429145167445343,5.310343165347116,-4.135152382909422,-1.3740944335279293,21.14180725040677
10.700000000000001,4.41022841653946,2.4052115993872736,5.360237112266443,-3.877361534705358,-1.2038524701645457,21.340217480689887
10.800000000000002,4.421026591267117,2.350900229646684,5.408449583822235,-3.7072077149244453,-1.1185392383386379,21.562621401559753
10.9,4.4304990240575,2.3198798256151782,5.46455297926315,-3.5849636819395276,-1.0292549647740639,21.781032513429135
11.0,4.451590060274854,2.2604509101944634,5.518438561030464,-3.5468345608181635,-0.9232579605507163,22.01487277354381
11.100000000000001,4.475027113991264,2.216991833511145,5.5630558031680835,-3.4048409364963668,-0.7970583047628844,22.176713765893457
11.200000000000001,4.526331918372144,2.1724501670817484,5.595042177958969,-3.2580873024924855,-0.7507246478795869,22.40328821647599
11.300000000000002,4.546867621836324,2.138284952235004,5.634222684829453,-3.021156440164725,-0.652080708418361,22.66494409131155
11.4,4.5696655661923025,2.091018886809479,5.682118836001465,-2.8036928401713133,-0.5651736093564776,22.874018425188613
11.5,4.573747405965934,2.04669633236225,5.736800996202738,-2.5813140656688547,-0.3664779822175623,23.01865595706957
11.600000000000001,4.587517128180765,1.991137205650501,5.792655278603338,-2.408393264810046,-0.13989282037297787,23.179849308813687
11.700000000000001,4.612945751574473,1.9440166896391542,5.845067776131683,-2.1538541078715983,0.020500256020712117,23.384033712283678
11.800000000000002,4.6375498143860865,1.898892261112455,5.90266247584179,-1.9446302485663278,0.12412769524239071,23.599792702833398
11.9,4.669512028002321,1.8435503368569088,5.953438959341298,-1.6367644933485412,0.1752280797540232,23.808074219043817
12.0,4.674263941449198,1.7883913662884254,6.006304637467493,-1.3545606186760526,0.29872229404409506,23.95636332878514
12.100000000000001,4.696570331754029,1.74456257188182,6.053203181870515,-1.1079614865415304,0.44241072497733686,24.204953312969007
12.200000000000001,4.699450638295912,1.710194418500099,6.090503396615216,-0.9559066505260976,0.5505361884464629,24.382720892055826
12.300000000000002,4.726455598446801,1.6708755711041956,6.13099781636425,-0.787928904443942,0.720821634025446,24.632649656820664
12.4,4.748265445606825,1.6187960634965164,6.179607403227372,-0.472278617350212,0.7859570627791913,24.785731774184857
12.5,4.767093443289266,1.5725644740343858,6.234712548717457,-0.07331443588986891,0.8971756642814809,24.9820567352079
12.600000000000001,4.775017171358502,1.5226252792189119,6.294974309542891,0.14499137558947547,0.9120433888623394,25.13806646324514
12.700000000000001,4.776213877843083,1.4695934335569383,6.35613989879666,0.37439673086082453,1.0810117817239753,25.390872209300966
12.800000000000002,4.794118820009108,1.4207134683522924,6.422329609426915,0.5423218094618141,1.1456322773337864,25.5935020852093
12.9,4.80173526505352,1.369777640535703,6.466907132087406,0.8270335117438554,1.2717290020807879,25.86597553300571
13.0,4.815226494657492,1.3295377285776715,6.516640300784114,1.1438066117403487,1.3504290458609745,26.04786258444307
13.100000000000001,4.824717700780414,1.2685974971751266,6.559506338154146,1.351716712100548,1.5183852349168394,26.21244631478204
13.200000000000001,4.850946394031509,1.2335680612899573,6.608682050819561,1.602912754968813,1.665303643052499,26.413461973734968
13.300000000000002,4.8566091294422185,1.1854599849275977,6.644654525483621,1.7656739795334582,1.733428241575172,26.572822278352543
13.4,4.885787813081166,1.1498611329190573,6.6916469445256865,2.0828037184233392,1.799805804742021,26.8350867194451
13.5,4.888685882451809,1.1007807226593493,6.741306338876199,2.303394330898898,1.8397178172804651,26.948396742132207
13.600000000000001,4.903457500077487,1.0598530910548687,6.796531798115641,2.5182357128758754,1.9304268933921123,27.15401496848746
13.700000000000001,4.908848339736003,1.0159239336008852,6.849618755899228,2.6829807008098085,2.0093068896059294,27.305695254120778
13.800000000000002,4.915674620201951,0.9480156851350046,6.902226908157192,2.8959734554429737,2.107290841123732,27.591011599820302
13.9,4.928657544190426,0.8792027122314625,6.954003721139664,3.0743303553942187,2.3112792536169953,27.809982882740616
14.0,4.940775998838996,0.8190055883750319,7.010870869764574,3.3004463382060867,2.4104966796787113,28.00648937477268
14.100000000000001,4.94660011945222,0.7820978439831255,7.067180923866494,3.46329328223455,2.448690151175745,28.168341480945674
14.200000000000001,4.954155996192937,0.7446451888086506,7.104368682945186,3.6627771939522407,2.41896674744773,28.348984495748155
14.300000000000002,4.95452134175577,0.6944630158777891,7.12940490021393,3.8074542353665213,2.504623486005609,28.542683951331714
14.4,4.977302096107807,0.645954686399032,7.17930333871925,4.014162653069763,2.6821454741734443,28.79448920331932
14.5,4.974181204102517,0.5878230300024371,7.230090133852813,4.146822062931997,2.705936667032985,28.985871142256318
14.600000000000001,4.969505610696789,0.5388795778181574,7.295617838739541,4.22536115735415,2.662810253488948,29.11885960918944
14.700000000000001,4.973136157822473,0.47849648390422733,7.331588285824218,4.355935560352411,2.70481145934304,29.27829941745364
14.800000000000002,4.988228041435712,0.4275669295370617,7.37868760756312,4.442568533110617,2.815502994501456,29.455988196773756
14.9,5.003068765902703,0.37277659798751817,7.433795795097104,4.583766176065645,2.8895784298239384,29.698511943569113
15.0,5.005768190128418,0.3257522782051178,7.496657583006183,4.614253700353544,2.8808398100384274,29.869758457515754
15.100000000000001,5.002625447383739,0.28899983928787365,7.5548273832518715,4.770953540492186,2.8111945838291263,30.10802353393832
15.200000000000001,5.0053754508082084,0.24171976002291615,7.58394401644954,4.790336287833624,2.86679470364477,30.406687422061953
15.300000000000002,5.0073918760801055,0.21578742524681505,7.625241352392507,4.971476561419549,2.8817474937084255,30.65837445913154
15.4,5.00903573179341,0.16204417072449115,7.681696781766701,5.005329030415539,3.0175280692471618,30.83451073046325
15.5,5.021298828817451,0.11958258050246386,7.739110986589174,5.116085405833143,2.9959718816350036,31.005419509360667
15.600000000000001,5.023376985678798,0.0462774275827847,7.793975015709385,5.029370387072131,2.9954733950926045,31.179677016557864
15.700000000000001,5.020570442333261,-0.0023815776801958586,7.841260923345547,5.010924567146177,2.936597221612979,31.376740450526285
15.800000000000002,5.01238212782373,-0.05749075394634651,7.904982277134715,5.015604737426209,2.9768900875366975,31.52306488841283
15.9,5.002098564065587,-0.10098971833420574,7.954557080125615,5.021218679174192,2.9373789632559686,31.679973605195073
16.0,5.014161131276306,-0.13861636811543973,7.998172019514224,5.000067848513431,2.943030425411082,31.890129493948532
16.1,5.0158816249725175,-0.18542973029281537,8.052287219527981,4.943176512921738,2.884967012857268,32.1338766992203
16.200000000000003,5.014782239545233,-0.22857225923664584,8.100433153251705,4.860336912760039,2.9154217146778314,32.38905020377819
16.3,5.013332094544883,-0.3002936937944012,8.15673824926085,4.76990885620376,2.9318412004859495,32.5881820963986
16.400000000000002,5.005235471836735,-0.34982332922048925,8.1925393195226,4.681616556473919,2.926752525618022,32.751388778044706
16.500000000000004,5.012563780923884,-0.3955820191953417,8.240640968334837,4.635430618887706,2.871246557822572,32.97488444010136
16.600000000000005,5.014664840764959,-0.44493660332086354,8.284924313838056,4.5581815205040055,2.7547110375014143,33.14484560703472
16.700000000000003,5.005657336718958,-0.4824384620527998,8.339993126499055,4.353323338441853,2.708413728686151,33.40223807285273
16.8,4.9900347965192475,-0.5392940406542558,8.404359731374614,4.213070082240093,2.656912795093312,33.54855596583234
16.900000000000002,4.9658451815078655,-0.588578134936294,8.45111240851525,4.064780423142399,2.7396596993072078,33.76737918858546
17.000000000000004,4.955931703644919,-0.6460997115834141,8.491508306262228,4.016840167048357,2.6554223354669557,33.89261875177016
17.1,4.953836124862179,-0.6939245797801906,8.539904718577903,3.826725911781286,2.6445703862406016,34.109312580838186
17.200000000000003,4.954938949638874,-0.7355502454405695,8.597655235016433,3.6928223225888233,2.5250356884652283,34.36690417069923
17.3,4.954626247999836,-0.7996809834947083,8.65395182607788,3.550976951898939,2.502084671247886,34.63298461333454
17.400000000000002,4.95256511583823,-0.8603795199612665,8.701076721810564,3.3553764045412464,2.4386717158456843,34.88231208863167
17.500000000000004,4.941794911013475,-0.915458107694195,8.748434776059996,3.1404073305943534,2.340879425623271,35.067206424880204
17.600000000000005,4.940566022786477,-0.9546801101889786,8.815068659074706,2.877566580012059,2.2639133529281152,35.21322982764772
17.700000000000003,4.923721522128163,-0.9947946249652948,8.862655466967661,2.651170067952702,2.119451080154252,35.3695894497692
17.8,4.9317136453677515,-1.040960797036204,8.91344016117827,2.40375072613454,2.060409385323799,35.52617806060082
17.900000000000002,4.915649797322051,-1.098264003373568,8.96564881784306,2.245669135658122,1.9933495305911475,35.80731955168647
18.000000000000004,4.900667040857981,-1.148655576810351,9.007091212547444,2.098502333337833,1.880559405559313,35.97845290428318
18.1,4.863873641256863,-1.1944444939937957,9.065291257748477,1.906424728684405,1.6991758257546234,36.23424946490006
18.200000000000003,4.850913609965222,-1.2303666178402475,9.10290448686275,1.6672060539530402,1.5564742223804942,36.41966209710239
18.3,4.8426483089893795,-1.274129110217099,9.165620861612098,1.414014500740727,1.4486710057576566,36.720542392040464
18.400000000000002,4.841574385761807,-1.3209450955814634,9.22108363377688,1.133514138615188,1.38609585009364,36.87709624930651
18.5,4.8280576392333705,-1.3697877497353115,9.269301710901276,0.8789436795317677,1.3274029004065284,37.071075192288895
18.6,4.815126066218657,-1.425494854962534,9.30560064983631,0.6414486812843396,1.230016931158564,37.28614291344965
18.700000000000003,4.790305756964745,-1.4900189492751672,9.348257056144393,0.43945101224043087,1.119966887549424,37.47921107730618
18.8,4.762159077612543,-1.5379601951989088,9.393525592685606,0.21522772538258395,0.9681605675168204,37.604298997069094
18.900000000000002,4.7442987887405925,-1.5836998623185015,9.46197096013809,-0.037608148637210126,0.8976200860326092,37.66557693472087
19.0,4.7398096338538975,-1.6182513882154457,9.509814714725714,-0.3004870236631267,0.7086963750321758,37.90992205824737
19.100000000000005,4.735019005013828,-1.6769006531684916,9.56189734018198,-0.5529581549006021,0.5698788514087393,38.0983183928965
19.200000000000003,4.712902453884347,-1.7325994064813948,9.599705960570903,-0.8244051229522306,0.43096191030398007,38.34857475892883
19.3,4.691089472648181,-1.774324970472015,9.639814883100152,-1.1102918670681936,0.42735180055973104,38.53939479753475
19.400000000000002,4.674504699083079,-1.8128373146595715,9.685772933185497,-1.3933864611423539,0.31202858059683625,38.80833898903103
19.500000000000004,4.658724688819589,-1.8476668044863567,9.742544490532692,-1.6559263908078412,0.1228340712875472,39.03493111960177
19.600000000000005,4.639937970302209,-1.900893823042681,9.79714603726975,-1.883640564109647,-0.016370288493080115,39.227763675227166
19.700000000000003,4.618637646356891,-1.9466368184847134,9.84664405764194,-2.113050121257118,-0.1410781275624405,39.46422001777662
19.8,4.597329961534456,-1.990935667545876,9.892218983272492,-2.339510695342353,-0.2379829761867205,39.61829464294585
19.900000000000002,4.5786514109542855,-2.0403765602121786,9.954502972830056,-2.5464335587849667,-0.39893614060520344,39.788318476470536
20.0,4.561506263079418,-2.085542426476271,10.016275401452368,-2.817639142605767,-0.5028852459587484,39.9199343011844
20.100000000000005,4.555396123655128,-2.140279719539203,10.069338034340893,-2.9902245561828114,-0.6016669178664262,40.17935124093778
20.200000000000003,4.538633412142836,-2.1849236947315807,10.10638803938601,-3.1787198421188165,-0.771766189222343,40.431931031832896
20.3,4.503857198894298,-2.232596164138911,10.14211627953663,-3.333831246673476,-0.8520300952079687,40.672727190652544
20.400000000000002,4.468083318858276,-2.2727823458340057,10.195484852644293,-3.5016791504913467,-0.9044320225256056,40.88450391915345
20.500000000000004,4.441744223066791,-2.317600191898702,10.24837895430914,-3.644440640436843,-0.922806566539601,41.01522260396107
20.600000000000005,4.43116294526875,-2.3514596402681005,10.306185471977722,-3.8355891595592992,-1.1026155827983686,41.2557558970355
20.700000000000003,4.417216448233794,-2.4029619323565323,10.355031208577012,-4.038201572260683,-1.2620057472695791,41.4670807288629
20.8,4.415396477439497,-2.4448340841371805,10.410890607565298,-4.2403313534373135,-1.3921361995250816,41.73086949101697
20.900000000000002,4.391269347254364,-2.4997115994313934,10.465602079488876,-4.352978437279757,-1.4402938463015136,41.9346886509243
21.0,4.3704642171590145,-2.527427214803573,10.521180800842556,-4.424133184718442,-1.5150147591774583,42.0286932566113
21.100000000000005,4.325765849156711,-2.5679448094136004,10.563182479244016,-4.518199299170497,-1.640494231405641,42.186690918827686
21.200000000000003,4.300499976568621,-2.600951360467128,10.616328828284013,-4.597661882699286,-1.7562923870024931,42.30278750651259
21.3,4.2645987473395435,-2.6630576773423185,10.65227556681732,-4.782559300096177,-1.8590886959294697,42.582057590893754
21.400000000000002,4.236645712462247,-2.7048785246225395,10.708356303545608,-4.833621904976563,-1.8788860458586052,42.76453450411577
21.5,4.200076970431813,-2.7478479639609534,10.762360492201152,-4.932871948063963,-1.947820692450657,43.01429445778309
21.600000000000005,4.173107577132753,-2.7791433484953685,10.815365976410435,-4.918725025289299,-2.0231908109216383,43.235929685124404
21.700000000000003,4.136903953382064,-2.8152903233876714,10.867164001745012,-4.973057037340497,-2.1519593753284134,43.49410780644727
21.8,4.1142810018200775,-2.8658576465335126,10.914124261150993,-4.916435540696303,-2.2079362042324284,43.678316335591404
21.900000000000002,4.1025598674994725,-2.897912323004004,10.958305671245443,-4.9796730484289045,-2.2964339274091095,43.799702686094825
22.0,4.064209054243343,-2.9303011228165174,10.999122299602853,-5.0947077401709855,-2.4000103320201047,43.94830089055451
22.100000000000005,4.038695927600416,-2.9695888033899585,11.035006856060647,-5.126586235724104,-2.4684352396457694,44.18049648660902
22.200000000000003,3.9825697955520183,-3.0219735504722656,11.074330830328426,-5.003124882809264,-2.5230194201149265,44.43940389810255
22.3,3.961530115793489,-3.067327125246475,11.143633608976955,-4.82894033697604,-2.569171059579378,44.66633161299415
22.400000000000002,3.933477592923832,-3.0937883066466885,11.193244281165619,-4.7835056901374635,-2.6878210405274903,44.810747331292056
22.5,3.913528298322601,-3.1334044415777345,11.254878300937554,-4.803109308188379,-2.752798553045338,44.917242102058175
22.600000000000005,3.877971257983057,-3.184681261373927,11.289324831405358,-4.748617136499225,-2.7698203371434764,45.08284767208128
22.700000000000003,3.834038748096543,-3.23555870274588,11.348728931828896,-4.707258203920884,-2.7900441734108767,45.3604919598448
22.8,3.805854056918879,-3.2791825781787285,11.405642204069729,-4.582481751885206,-2.8278219016691337,45.58533703658176
22.900000000000002,3.7755036773060717,-3.320326683318457,11.463224115991387,-4.48854720592864,-2.8202892480919375,45.82734811124528
23.0,3.748673042429266,-3.362634016149426,11.5072875550822,-4.305545988058012,-2.8202110156986553,45.997215607447124
23.100000000000005,3.711030982429195,-3.3959481641581664,11.550735162240029,-4.1032948077199505,-2.848620785016252,46.1980667042138
23.200000000000003,3.677771383140103,-3.4268767156298736,11.596882538654219,-3.9703057061129603,-2.893581199608873,46.39790772599914
23.3,3.6564704781544837,-3.4551021637485184,11.649111780736789,-3.8755792686076163,-2.978642339849434,46.59559011147632
23.400000000000002,3.6258793073049005,-3.475783837139733,11.71094156266883,-3.811481048408489,-2.981887702127216,46.83783751113996
23.5,3.5818496562168156,-3.5179975247668835,11.762330862676498,-3.7170765356318274,-2.958322847289759,47.12729393050282
23.600000000000005,3.5335712997044624,-3.548434691700018,11.818887988758055,-3.547715116272849,-2.931746589512786,47.24041010395653
23.700000000000003,3.4893526477340386,-3.595280957161973,11.86259156004237,-3.3762922811533245,-2.9690420529662274,47.47528441088909
